а               а у е с м е г м а
м               у                
г               е                
е               с                
м               м                
с               е                
е               г                
у               м                
а у е с м е г м а м г е м с е у а
                м               у
                г               е
                е               с
                м               м
                с               е
                е               г
                у               м
а м г е м с е у а               а
